La orden del cliente: C1 - Con descripcion Food{description='Pizza', serviceTime=1} ingreso en el tiempo: 1
La orden del cliente: C2 - Con descripcion Food{description='Hamburguesa', serviceTime=2} ingreso en el tiempo: 2
La orden del cliente: C3 - Con descripcion Food{description='Pizza', serviceTime=3} ingreso en el tiempo: 3
La orden del cliente: C5 - Con descripcion Food{description='Hamburguesa', serviceTime=5} ingreso en el tiempo: 5
La orden del cliente: C4 - Con descripcion Food{description='Pizza', serviceTime=4} ingreso en el tiempo: 4
La orden del cliente: C6 - Con descripcion Food{description='Hamburguesa', serviceTime=6} ingreso en el tiempo: 6
La orden del cliente: C7 - Con descripcion Food{description='Asado', serviceTime=7} ingreso en el tiempo: 7
La orden del cliente: C9 - Con descripcion Food{description='Hamburguesa', serviceTime=9} ingreso en el tiempo: 9
La orden del cliente: C8 - Con descripcion Food{description='Asado', serviceTime=8} ingreso en el tiempo: 8
La orden del cliente: C10 - Con descripcion Food{description='Pizza', serviceTime=10} ingreso en el tiempo: 10
La orden del cliente: C11 - Con descripcion Food{description='Hamburguesa', serviceTime=11} ingreso en el tiempo: 11
La orden del cliente: C14 - Con descripcion Food{description='Asado', serviceTime=14} ingreso en el tiempo: 14
La orden del cliente: C12 - Con descripcion Food{description='Hamburguesa', serviceTime=12} ingreso en el tiempo: 12
La orden del cliente: C13 - Con descripcion Food{description='Hamburguesa', serviceTime=13} ingreso en el tiempo: 13
La orden del cliente: C15 - Con descripcion Food{description='Empanadas', serviceTime=15} ingreso en el tiempo: 15
La orden del cliente: C16 - Con descripcion Food{description='Empanadas', serviceTime=16} ingreso en el tiempo: 16
La orden del cliente: C17 - Con descripcion Food{description='Asado', serviceTime=17} ingreso en el tiempo: 17
La orden del cliente: C18 - Con descripcion Food{description='Asado', serviceTime=18} ingreso en el tiempo: 18
La orden del cliente: C19 - Con descripcion Food{description='Hamburguesa', serviceTime=19} ingreso en el tiempo: 19
La orden del cliente: C20 - Con descripcion Food{description='Empanadas', serviceTime=20} ingreso en el tiempo: 20
La orden del cliente: C24 - Con descripcion Food{description='Empanadas', serviceTime=24} ingreso en el tiempo: 24
La orden del cliente: C21 - Con descripcion Food{description='Hamburguesa', serviceTime=21} ingreso en el tiempo: 21
La orden del cliente: C22 - Con descripcion Food{description='Hamburguesa', serviceTime=22} ingreso en el tiempo: 22
La orden del cliente: C23 - Con descripcion Food{description='Pizza', serviceTime=23} ingreso en el tiempo: 23
La orden del cliente: C26 - Con descripcion Food{description='Hamburguesa', serviceTime=26} ingreso en el tiempo: 26
La orden del cliente: C25 - Con descripcion Food{description='Pizza', serviceTime=25} ingreso en el tiempo: 25
La orden del cliente: C27 - Con descripcion Food{description='Pizza', serviceTime=27} ingreso en el tiempo: 27
La orden del cliente: C30 - Con descripcion Food{description='Asado', serviceTime=30} ingreso en el tiempo: 30
La orden del cliente: C32 - Con descripcion Food{description='Asado', serviceTime=32} ingreso en el tiempo: 32
La orden del cliente: C29 - Con descripcion Food{description='Empanadas', serviceTime=29} ingreso en el tiempo: 29
La orden del cliente: C31 - Con descripcion Food{description='Hamburguesa', serviceTime=31} ingreso en el tiempo: 31
La orden del cliente: C28 - Con descripcion Food{description='Pizza', serviceTime=28} ingreso en el tiempo: 28
La orden del cliente: C35 - Con descripcion Food{description='Pizza', serviceTime=35} ingreso en el tiempo: 35
La orden del cliente: C36 - Con descripcion Food{description='Empanadas', serviceTime=36} ingreso en el tiempo: 36
La orden del cliente: C34 - Con descripcion Food{description='Hamburguesa', serviceTime=34} ingreso en el tiempo: 34
La orden del cliente: C37 - Con descripcion Food{description='Hamburguesa', serviceTime=37} ingreso en el tiempo: 37
La orden del cliente: C39 - Con descripcion Food{description='Pizza', serviceTime=39} ingreso en el tiempo: 39
La orden del cliente: C38 - Con descripcion Food{description='Hamburguesa', serviceTime=38} ingreso en el tiempo: 38
La orden del cliente: C41 - Con descripcion Food{description='Pizza', serviceTime=41} ingreso en el tiempo: 41
La orden del cliente: C40 - Con descripcion Food{description='Asado', serviceTime=40} ingreso en el tiempo: 40
La orden del cliente: C42 - Con descripcion Food{description='Asado', serviceTime=42} ingreso en el tiempo: 42
La orden del cliente: C43 - Con descripcion Food{description='Pizza', serviceTime=43} ingreso en el tiempo: 43
La orden del cliente: C46 - Con descripcion Food{description='Asado', serviceTime=46} ingreso en el tiempo: 46
La orden del cliente: C48 - Con descripcion Food{description='Asado', serviceTime=48} ingreso en el tiempo: 48
La orden del cliente: C44 - Con descripcion Food{description='Asado', serviceTime=44} ingreso en el tiempo: 44
La orden del cliente: C50 - Con descripcion Food{description='Pizza', serviceTime=50} ingreso en el tiempo: 50
La orden del cliente: C45 - Con descripcion Food{description='Asado', serviceTime=45} ingreso en el tiempo: 45
La orden del cliente: C47 - Con descripcion Food{description='Pizza', serviceTime=47} ingreso en el tiempo: 47
La orden del cliente: C49 - Con descripcion Food{description='Hamburguesa', serviceTime=49} ingreso en el tiempo: 49
La orden del cliente: C53 - Con descripcion Food{description='Hamburguesa', serviceTime=53} ingreso en el tiempo: 53
La orden del cliente: C51 - Con descripcion Food{description='Pizza', serviceTime=51} ingreso en el tiempo: 51
La orden del cliente: C56 - Con descripcion Food{description='Hamburguesa', serviceTime=56} ingreso en el tiempo: 56
La orden del cliente: C57 - Con descripcion Food{description='Empanadas', serviceTime=57} ingreso en el tiempo: 57
La orden del cliente: C58 - Con descripcion Food{description='Asado', serviceTime=58} ingreso en el tiempo: 58
La orden del cliente: C52 - Con descripcion Food{description='Asado', serviceTime=52} ingreso en el tiempo: 52
La orden del cliente: C54 - Con descripcion Food{description='Pizza', serviceTime=54} ingreso en el tiempo: 54
La orden del cliente: C55 - Con descripcion Food{description='Empanadas', serviceTime=55} ingreso en el tiempo: 55
La orden del cliente: C59 - Con descripcion Food{description='Empanadas', serviceTime=59} ingreso en el tiempo: 59
La orden del cliente: C60 - Con descripcion Food{description='Asado', serviceTime=60} ingreso en el tiempo: 60
La orden del cliente: C62 - Con descripcion Food{description='Asado', serviceTime=62} ingreso en el tiempo: 62
La orden del cliente: C61 - Con descripcion Food{description='Hamburguesa', serviceTime=61} ingreso en el tiempo: 61
La orden del cliente: C63 - Con descripcion Food{description='Empanadas', serviceTime=63} ingreso en el tiempo: 63
La orden del cliente: C64 - Con descripcion Food{description='Empanadas', serviceTime=64} ingreso en el tiempo: 64
La orden del cliente: C65 - Con descripcion Food{description='Pizza', serviceTime=65} ingreso en el tiempo: 65
La orden del cliente: C67 - Con descripcion Food{description='Empanadas', serviceTime=67} ingreso en el tiempo: 67
La orden del cliente: C66 - Con descripcion Food{description='Asado', serviceTime=66} ingreso en el tiempo: 66
La orden del cliente: C70 - Con descripcion Food{description='Asado', serviceTime=70} ingreso en el tiempo: 70
La orden del cliente: C69 - Con descripcion Food{description='Hamburguesa', serviceTime=69} ingreso en el tiempo: 69
La orden del cliente: C73 - Con descripcion Food{description='Hamburguesa', serviceTime=73} ingreso en el tiempo: 73
La orden del cliente: C74 - Con descripcion Food{description='Asado', serviceTime=74} ingreso en el tiempo: 74
La orden del cliente: C71 - Con descripcion Food{description='Asado', serviceTime=71} ingreso en el tiempo: 71
La orden del cliente: C72 - Con descripcion Food{description='Hamburguesa', serviceTime=72} ingreso en el tiempo: 72
La orden del cliente: C75 - Con descripcion Food{description='Pizza', serviceTime=75} ingreso en el tiempo: 75
La orden del cliente: C76 - Con descripcion Food{description='Hamburguesa', serviceTime=76} ingreso en el tiempo: 76
La orden del cliente: C78 - Con descripcion Food{description='Pizza', serviceTime=78} ingreso en el tiempo: 78
La orden del cliente: C77 - Con descripcion Food{description='Hamburguesa', serviceTime=77} ingreso en el tiempo: 77
La orden del cliente: C80 - Con descripcion Food{description='Pizza', serviceTime=80} ingreso en el tiempo: 80
La orden del cliente: C82 - Con descripcion Food{description='Hamburguesa', serviceTime=82} ingreso en el tiempo: 82
La orden del cliente: C79 - Con descripcion Food{description='Hamburguesa', serviceTime=79} ingreso en el tiempo: 79
La orden del cliente: C81 - Con descripcion Food{description='Empanadas', serviceTime=81} ingreso en el tiempo: 81
La orden del cliente: C87 - Con descripcion Food{description='Empanadas', serviceTime=87} ingreso en el tiempo: 87
La orden del cliente: C90 - Con descripcion Food{description='Pizza', serviceTime=90} ingreso en el tiempo: 90
La orden del cliente: C83 - Con descripcion Food{description='Asado', serviceTime=83} ingreso en el tiempo: 83
La orden del cliente: C84 - Con descripcion Food{description='Hamburguesa', serviceTime=84} ingreso en el tiempo: 84
La orden del cliente: C85 - Con descripcion Food{description='Empanadas', serviceTime=85} ingreso en el tiempo: 85
La orden del cliente: C94 - Con descripcion Food{description='Asado', serviceTime=94} ingreso en el tiempo: 94
La orden del cliente: C86 - Con descripcion Food{description='Hamburguesa', serviceTime=86} ingreso en el tiempo: 86
La orden del cliente: C95 - Con descripcion Food{description='Asado', serviceTime=95} ingreso en el tiempo: 95
La orden del cliente: C88 - Con descripcion Food{description='Asado', serviceTime=88} ingreso en el tiempo: 88
La orden del cliente: C89 - Con descripcion Food{description='Hamburguesa', serviceTime=89} ingreso en el tiempo: 89
La orden del cliente: C91 - Con descripcion Food{description='Asado', serviceTime=91} ingreso en el tiempo: 91
La orden del cliente: C99 - Con descripcion Food{description='Empanadas', serviceTime=99} ingreso en el tiempo: 99
La orden del cliente: C92 - Con descripcion Food{description='Hamburguesa', serviceTime=92} ingreso en el tiempo: 92
La orden del cliente: C93 - Con descripcion Food{description='Asado', serviceTime=93} ingreso en el tiempo: 93
La orden del cliente: C96 - Con descripcion Food{description='Pizza', serviceTime=96} ingreso en el tiempo: 96
La orden del cliente: C97 - Con descripcion Food{description='Empanadas', serviceTime=97} ingreso en el tiempo: 97
La orden del cliente: C104 - Con descripcion Food{description='Asado', serviceTime=104} ingreso en el tiempo: 104
La orden del cliente: C98 - Con descripcion Food{description='Pizza', serviceTime=98} ingreso en el tiempo: 98
La orden del cliente: C100 - Con descripcion Food{description='Hamburguesa', serviceTime=100} ingreso en el tiempo: 100
La orden del cliente: C101 - Con descripcion Food{description='Pizza', serviceTime=101} ingreso en el tiempo: 101
La orden del cliente: C106 - Con descripcion Food{description='Empanadas', serviceTime=106} ingreso en el tiempo: 106
La orden del cliente: C102 - Con descripcion Food{description='Empanadas', serviceTime=102} ingreso en el tiempo: 102
La orden del cliente: C103 - Con descripcion Food{description='Asado', serviceTime=103} ingreso en el tiempo: 103
La orden del cliente: C108 - Con descripcion Food{description='Pizza', serviceTime=108} ingreso en el tiempo: 108
La orden del cliente: C113 - Con descripcion Food{description='Empanadas', serviceTime=113} ingreso en el tiempo: 113
La orden del cliente: C105 - Con descripcion Food{description='Pizza', serviceTime=105} ingreso en el tiempo: 105
La orden del cliente: C114 - Con descripcion Food{description='Empanadas', serviceTime=114} ingreso en el tiempo: 114
La orden del cliente: C115 - Con descripcion Food{description='Asado', serviceTime=115} ingreso en el tiempo: 115
La orden del cliente: C107 - Con descripcion Food{description='Hamburguesa', serviceTime=107} ingreso en el tiempo: 107
La orden del cliente: C109 - Con descripcion Food{description='Empanadas', serviceTime=109} ingreso en el tiempo: 109
La orden del cliente: C110 - Con descripcion Food{description='Empanadas', serviceTime=110} ingreso en el tiempo: 110
La orden del cliente: C111 - Con descripcion Food{description='Hamburguesa', serviceTime=111} ingreso en el tiempo: 111
La orden del cliente: C112 - Con descripcion Food{description='Asado', serviceTime=112} ingreso en el tiempo: 112
La orden del cliente: C116 - Con descripcion Food{description='Pizza', serviceTime=116} ingreso en el tiempo: 116
La orden del cliente: C117 - Con descripcion Food{description='Asado', serviceTime=117} ingreso en el tiempo: 117
La orden del cliente: C121 - Con descripcion Food{description='Empanadas', serviceTime=121} ingreso en el tiempo: 121
La orden del cliente: C122 - Con descripcion Food{description='Hamburguesa', serviceTime=122} ingreso en el tiempo: 122
La orden del cliente: C119 - Con descripcion Food{description='Pizza', serviceTime=119} ingreso en el tiempo: 119
La orden del cliente: C118 - Con descripcion Food{description='Hamburguesa', serviceTime=118} ingreso en el tiempo: 118
La orden del cliente: C123 - Con descripcion Food{description='Pizza', serviceTime=123} ingreso en el tiempo: 123
La orden del cliente: C124 - Con descripcion Food{description='Hamburguesa', serviceTime=124} ingreso en el tiempo: 124
La orden del cliente: C125 - Con descripcion Food{description='Pizza', serviceTime=125} ingreso en el tiempo: 125
La orden del cliente: C120 - Con descripcion Food{description='Hamburguesa', serviceTime=120} ingreso en el tiempo: 120
La orden del cliente: C128 - Con descripcion Food{description='Hamburguesa', serviceTime=128} ingreso en el tiempo: 128
La orden del cliente: C126 - Con descripcion Food{description='Asado', serviceTime=126} ingreso en el tiempo: 126
La orden del cliente: C129 - Con descripcion Food{description='Asado', serviceTime=129} ingreso en el tiempo: 129
La orden del cliente: C127 - Con descripcion Food{description='Hamburguesa', serviceTime=127} ingreso en el tiempo: 127
La orden del cliente: C131 - Con descripcion Food{description='Pizza', serviceTime=131} ingreso en el tiempo: 131
La orden del cliente: C132 - Con descripcion Food{description='Hamburguesa', serviceTime=132} ingreso en el tiempo: 132
La orden del cliente: C133 - Con descripcion Food{description='Asado', serviceTime=133} ingreso en el tiempo: 133
La orden del cliente: C130 - Con descripcion Food{description='Asado', serviceTime=130} ingreso en el tiempo: 130
La orden del cliente: C134 - Con descripcion Food{description='Hamburguesa', serviceTime=134} ingreso en el tiempo: 134
La orden del cliente: C136 - Con descripcion Food{description='Empanadas', serviceTime=136} ingreso en el tiempo: 136
La orden del cliente: C135 - Con descripcion Food{description='Hamburguesa', serviceTime=135} ingreso en el tiempo: 135
La orden del cliente: C137 - Con descripcion Food{description='Empanadas', serviceTime=137} ingreso en el tiempo: 137
La orden del cliente: C139 - Con descripcion Food{description='Pizza', serviceTime=139} ingreso en el tiempo: 139
La orden del cliente: C138 - Con descripcion Food{description='Hamburguesa', serviceTime=138} ingreso en el tiempo: 138
La orden del cliente: C140 - Con descripcion Food{description='Asado', serviceTime=140} ingreso en el tiempo: 140
La orden del cliente: C142 - Con descripcion Food{description='Asado', serviceTime=142} ingreso en el tiempo: 142
La orden del cliente: C141 - Con descripcion Food{description='Hamburguesa', serviceTime=141} ingreso en el tiempo: 141
La orden del cliente: C143 - Con descripcion Food{description='Asado', serviceTime=143} ingreso en el tiempo: 143
La orden del cliente: C144 - Con descripcion Food{description='Asado', serviceTime=144} ingreso en el tiempo: 144
La orden del cliente: C145 - Con descripcion Food{description='Pizza', serviceTime=145} ingreso en el tiempo: 145
La orden del cliente: C146 - Con descripcion Food{description='Empanadas', serviceTime=146} ingreso en el tiempo: 146
La orden del cliente: C147 - Con descripcion Food{description='Asado', serviceTime=147} ingreso en el tiempo: 147
La orden del cliente: C148 - Con descripcion Food{description='Pizza', serviceTime=148} ingreso en el tiempo: 148
La orden del cliente: C149 - Con descripcion Food{description='Empanadas', serviceTime=149} ingreso en el tiempo: 149
La orden del cliente: C150 - Con descripcion Food{description='Hamburguesa', serviceTime=150} ingreso en el tiempo: 150
La orden del cliente: C151 - Con descripcion Food{description='Asado', serviceTime=151} ingreso en el tiempo: 151
La orden del cliente: C152 - Con descripcion Food{description='Pizza', serviceTime=152} ingreso en el tiempo: 152
La orden del cliente: C153 - Con descripcion Food{description='Pizza', serviceTime=153} ingreso en el tiempo: 153
La orden del cliente: C154 - Con descripcion Food{description='Pizza', serviceTime=154} ingreso en el tiempo: 154
La orden del cliente: C155 - Con descripcion Food{description='Pizza', serviceTime=155} ingreso en el tiempo: 155
La orden del cliente: C156 - Con descripcion Food{description='Asado', serviceTime=156} ingreso en el tiempo: 156
La orden del cliente: C157 - Con descripcion Food{description='Empanadas', serviceTime=157} ingreso en el tiempo: 157
La orden del cliente: C158 - Con descripcion Food{description='Pizza', serviceTime=158} ingreso en el tiempo: 158
La orden del cliente: C159 - Con descripcion Food{description='Asado', serviceTime=159} ingreso en el tiempo: 159
La orden del cliente: C160 - Con descripcion Food{description='Asado', serviceTime=160} ingreso en el tiempo: 160
La orden del cliente: C161 - Con descripcion Food{description='Pizza', serviceTime=161} ingreso en el tiempo: 161
La orden del cliente: C163 - Con descripcion Food{description='Hamburguesa', serviceTime=163} ingreso en el tiempo: 163
La orden del cliente: C167 - Con descripcion Food{description='Hamburguesa', serviceTime=167} ingreso en el tiempo: 167
La orden del cliente: C168 - Con descripcion Food{description='Asado', serviceTime=168} ingreso en el tiempo: 168
La orden del cliente: C162 - Con descripcion Food{description='Asado', serviceTime=162} ingreso en el tiempo: 162
La orden del cliente: C171 - Con descripcion Food{description='Asado', serviceTime=171} ingreso en el tiempo: 171
La orden del cliente: C164 - Con descripcion Food{description='Empanadas', serviceTime=164} ingreso en el tiempo: 164
La orden del cliente: C173 - Con descripcion Food{description='Hamburguesa', serviceTime=173} ingreso en el tiempo: 173
La orden del cliente: C165 - Con descripcion Food{description='Asado', serviceTime=165} ingreso en el tiempo: 165
La orden del cliente: C174 - Con descripcion Food{description='Hamburguesa', serviceTime=174} ingreso en el tiempo: 174
La orden del cliente: C166 - Con descripcion Food{description='Hamburguesa', serviceTime=166} ingreso en el tiempo: 166
La orden del cliente: C175 - Con descripcion Food{description='Asado', serviceTime=175} ingreso en el tiempo: 175
La orden del cliente: C169 - Con descripcion Food{description='Empanadas', serviceTime=169} ingreso en el tiempo: 169
La orden del cliente: C170 - Con descripcion Food{description='Empanadas', serviceTime=170} ingreso en el tiempo: 170
La orden del cliente: C172 - Con descripcion Food{description='Hamburguesa', serviceTime=172} ingreso en el tiempo: 172
La orden del cliente: C176 - Con descripcion Food{description='Hamburguesa', serviceTime=176} ingreso en el tiempo: 176
La orden del cliente: C177 - Con descripcion Food{description='Pizza', serviceTime=177} ingreso en el tiempo: 177
La orden del cliente: C178 - Con descripcion Food{description='Hamburguesa', serviceTime=178} ingreso en el tiempo: 178
La orden del cliente: C179 - Con descripcion Food{description='Hamburguesa', serviceTime=179} ingreso en el tiempo: 179
La orden del cliente: C180 - Con descripcion Food{description='Asado', serviceTime=180} ingreso en el tiempo: 180
La orden del cliente: C181 - Con descripcion Food{description='Pizza', serviceTime=181} ingreso en el tiempo: 181
La orden del cliente: C182 - Con descripcion Food{description='Pizza', serviceTime=182} ingreso en el tiempo: 182
La orden del cliente: C183 - Con descripcion Food{description='Asado', serviceTime=183} ingreso en el tiempo: 183
La orden del cliente: C184 - Con descripcion Food{description='Hamburguesa', serviceTime=184} ingreso en el tiempo: 184
La orden del cliente: C185 - Con descripcion Food{description='Asado', serviceTime=185} ingreso en el tiempo: 185
La orden del cliente: C189 - Con descripcion Food{description='Hamburguesa', serviceTime=189} ingreso en el tiempo: 189
La orden del cliente: C186 - Con descripcion Food{description='Hamburguesa', serviceTime=186} ingreso en el tiempo: 186
La orden del cliente: C190 - Con descripcion Food{description='Empanadas', serviceTime=190} ingreso en el tiempo: 190
La orden del cliente: C187 - Con descripcion Food{description='Empanadas', serviceTime=187} ingreso en el tiempo: 187
La orden del cliente: C188 - Con descripcion Food{description='Empanadas', serviceTime=188} ingreso en el tiempo: 188
La orden del cliente: C193 - Con descripcion Food{description='Asado', serviceTime=193} ingreso en el tiempo: 193
La orden del cliente: C191 - Con descripcion Food{description='Asado', serviceTime=191} ingreso en el tiempo: 191
La orden del cliente: C195 - Con descripcion Food{description='Empanadas', serviceTime=195} ingreso en el tiempo: 195
La orden del cliente: C192 - Con descripcion Food{description='Asado', serviceTime=192} ingreso en el tiempo: 192
La orden del cliente: C197 - Con descripcion Food{description='Asado', serviceTime=197} ingreso en el tiempo: 197
La orden del cliente: C194 - Con descripcion Food{description='Hamburguesa', serviceTime=194} ingreso en el tiempo: 194
La orden del cliente: C196 - Con descripcion Food{description='Hamburguesa', serviceTime=196} ingreso en el tiempo: 196
La orden del cliente: C199 - Con descripcion Food{description='Empanadas', serviceTime=199} ingreso en el tiempo: 199
La orden del cliente: C198 - Con descripcion Food{description='Asado', serviceTime=198} ingreso en el tiempo: 198
La orden del cliente: C202 - Con descripcion Food{description='Empanadas', serviceTime=202} ingreso en el tiempo: 202
La orden del cliente: C200 - Con descripcion Food{description='Asado', serviceTime=200} ingreso en el tiempo: 200
La orden del cliente: C204 - Con descripcion Food{description='Asado', serviceTime=204} ingreso en el tiempo: 204
